name,location,rate,cost
Step Right Up,Vasanth Nagar,4.1,300
Pulimunchi,Indiranagar,4.3,1000
Happy Belly Bakes,Frazer Town,4.1,350
The J,Church Street,4.0,400
Cafe Imroze,Infantry Road,3.7,650
Paratha Plaza,Indiranagar,3.7,300
Xian,Ulsoor,3.8,800
Fat Buddha,Cunningham Road,4.0,1000
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,3.9,800
BLOW,Church Street,4.3,750
Ging - Royal Orchid Central,MG Road,4.4,2000
The Biere Club,Lavelle Road,4.3,1700
Ramana's,Cunningham Road,4.0,850
Hotel Tom's Restaurant,Richmond Road,4.4,1000
The Konkan - Seafood Restaurant,St. Marks Road,4.4,850
Fatso's,Brigade Road,3.8,650
Midnight Hunger Solutions 24/7,Indiranagar,2.1,500
Driven Cafe,Residency Road,3.6,600
Friends Night Kitchen,Koramangala 6th Block,3.8,400
Raaga,Indiranagar,3.8,1200
Canopy,MG Road,3.0,800
RR Catering,MG Road,3.4,350
Bhaiyaji Food Court,MG Road,3.4,300
BabaYaga's,Indiranagar,4.0,1500
Siddique Kabab Centre,Frazer Town,3.9,550
Manjit Da Dhaba,Frazer Town,4.3,300
Sunny Side Bistro,Frazer Town,3.8,700
Northern Route,St. Marks Road,4.1,300
House Of Seitan,Indiranagar,4.0,700
Hotel Ramprasad,Brigade Road,4.2,300
The Teal Door Cafe,Indiranagar,4.2,800
New Prashanth Hotel,Majestic,3.7,750
Cafe Treat - The Pride Hotel,Richmond Road,4.1,1000
The Good Grain,Residency Road,4.1,550
The Humming Tree,Indiranagar,4.0,2000
Kadai Crust - Amma Veetu Samayal,Indiranagar,3.8,700
Gundappa Donne Biryani,Indiranagar,2.6,300
Japan Travel Cafe Azuki,Residency Road,4.3,400
Bon Sante,Brigade Road,3.6,800
Little Chef,Richmond Road,4.0,550
Vasudev Adiga's,MG Road,2.5,250
Cafe Cerrise,Ulsoor,3.8,600
The French Loaf,Frazer Town,2.8,300
Byblos,Indiranagar,4.2,1700
Masala Oota,Residency Road,3.6,500
Fava,Lavelle Road,4.4,1200
Double Decker,Brigade Road,4.3,1300
Taj Hotel,Shivajinagar,3.7,700
Tiger Trail - Ramada Hotel,Shivajinagar,4.0,1300
Copacabana Pub,Ulsoor,,1500
Amber Rush Restobar,Residency Road,4.1,1000
Bootlegger,Lavelle Road,4.1,1200
ThrowBack - Pub & Dine,Langford Town,3.9,1000
Retro Lounge Bar,Ulsoor,3.8,1400
Nagarjuna,Residency Road,4.3,800
Hyderabad Biryaani House,Richmond Road,4.3,700
Sunny's,Lavelle Road,4.1,2100
The Bangalore Cafe,Shanti Nagar,4.2,800
Truffles,St. Marks Road,4.5,900
Green Onion,Residency Road,4.3,550
Art of Delight,Residency Road,4.4,400
Cafe Kaara,Ulsoor,4.3,750
Khazana Food Paradise,Richmond Road,4.1,400
CakeZone,Indiranagar,4.1,500
Little Green Cafe,Church Street,4.3,900
Mandarin Box,Church Street,3.9,500
Pashto,Residency Road,4.1,800
IceBreakers,Church Street,4.3,500
Somilan Steak House,Church Street,4.3,800
Raidan Restaurant,Frazer Town,3.9,600
Peppa Zzing,Infantry Road,4.3,800
Juice Junction,St. Marks Road,4.0,150
KAARA BY THE LAKE,Ulsoor,4.1,750
Konark Vegetarian Restaurant,Lavelle Road,3.9,600
Sugarberryz Cakery,Commercial Street,3.9,1200
The Oriental Spice - Ashraya Hotel,Infantry Road,3.8,1300
Nandhini Deluxe,Frazer Town,3.6,600
Trick Or Treat,Brigade Road,4.2,500
Kim Lee Restaurant,Indiranagar,3.8,650
Give Me 5 Cafe,Indiranagar,3.3,500
Aroma Of Asia,Frazer Town,3.9,400
Mel's Korner,Church Street,3.7,500
Rolls On Wheels,Cunningham Road,3.7,200
Sidewalk Cafe - Nahar's Heritage Hotel,St. Marks Road,3.9,800
Ammi's Biryani,Indiranagar,2.7,350
Cafe @ Elanza,Richmond Road,3.7,1000
Tempura Restaurant,Brigade Road,3.9,500
BISO - Citrus Hotels,Cunningham Road,3.9,1100
Stir Fry,Residency Road,4.0,500
Shanthi Sagar Deluxe,Frazer Town,2.7,500
Natural Ice Cream,St. Marks Road,4.2,200
Hotel Green Tara,Brigade Road,3.9,500
Indy's Comfort Food,Shivajinagar,4.1,300
Hatti Punjab Di,Brigade Road,3.4,450
Rescafe,Residency Road,3.8,100
Kamat's Palate Korner,Richmond Road,4.1,600
Baahubelly,Brigade Road,3.7,500
Pinxx - Royal Orchid Central,MG Road,3.8,1600
Funjabi,Church Street,3.5,600
Cafe Mangii,Lavelle Road,4.3,1600
Lakeview Milkbar,MG Road,4.0,450
Happy Belly Bakes,MG Road,4.1,500
Sugar & Spice - Taj MG Road Bengaluru,MG Road,4.0,800
Smoor,MG Road,4.0,900
Bhaiyaji Food Court,MG Road,3.4,300
Green Theory,Residency Road,4.2,800
Alchemy - The Chancery Pavilion,Residency Road,4.3,2000
The White Room - Coffee & Kitchen,Church Street,4.1,1000
Glen's Bakehouse,Lavelle Road,4.4,600
Dunkin' Donuts,Brigade Road,4.0,550
Art of Delight,Residency Road,4.4,400
Fabelle Chocolate Boutique - ITC Gardenia,Richmond Road,4.5,1250
Belgian Waffle Factory,Brigade Road,4.9,400
Bengaluru Baking Company - JW Marriott Bengaluru,Lavelle Road,4.3,1400
Skoolroom,Ulsoor,4.3,700
Bhagatram Sweets,Commercial Street,3.4,300
99 Pancakes,Church Street,4.1,300
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,4.1,700
IceBreakers,Church Street,4.3,500
GMT - Gelateria Montecatini Terme,Lavelle Road,4.4,300
Corner House Ice Cream,Lavelle Road,4.5,400
The Bengaluru Brasserie - Hyatt Centric MG Road,Ulsoor,4.1,2000
Nossa Goa,Richmond Road,4.1,1000
Marzipan Cafe & Bakery,Ulsoor,4.2,700
Amma's Pastries,Ulsoor,4.0,400
XO Belgian Waffle,Brigade Road,4.5,450
Koshy's,Richmond Road,3.6,300
Haji Ali Juice Centre,Commercial Street,4.1,350
The Waffle Press,St. Marks Road,4.2,400
Amande Patisserie,Lavelle Road,4.2,300
Anand Sweets and Savouries,Commercial Street,4.0,400
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,3.9,400
Munchies,Brigade Road,3.9,250
Mad Over Donuts,Brigade Road,3.9,450
Keventers,Lavelle Road,3.9,400
Tewari Bros Mithai Shoppie,Commercial Street,3.8,300
Bowring Kulfi,Residency Road,4.0,150
ZOROY Luxury Chocolate,Church Street,4.0,250
Banchharam,Ulsoor,3.9,200
Pabrai's Fresh & Naturelle Icecreams,Brigade Road,4.2,180
Kanti Sweets,Brigade Road,3.9,400
Sreeraj Lassi Bar,Shivajinagar,3.9,150
The French Loaf,Ulsoor,2.9,400
Natural Ice Cream,St. Marks Road,4.2,200
Krispy Kreme,Richmond Road,4.0,300
Ibaco,Brigade Road,4.0,300
Sweet Truth,Residency Road,4.0,500
The Belgian Waffle Co.,Residency Road,3.7,350
Ganache - The Ritz-Carlton,Residency Road,3.9,600
Hammered,Cunningham Road,4.7,1300
The Bangalore Cafe,Shanti Nagar,4.2,800
Thom's Bakery,Frazer Town,4.1,200
The Culinarium,Vasanth Nagar,4.0,1100
Dolci Desserts,Cunningham Road,4.3,750
CakeZone,Indiranagar,4.1,500
Tandoor,MG Road,3.9,2100
ASEAN - On The Edge,MG Road,4.5,1800
Ebony,MG Road,4.3,1500
The 13th Floor,MG Road,4.4,1700
Yauatcha,MG Road,4.6,2800
The Tao Terraces,MG Road,3.9,2100
Rim Naam - The Oberoi,MG Road,4.6,3000
Cafe Azzure,MG Road,4.2,1200
SkyDeck By Sherlock's,MG Road,4.2,1500
Portland Steakhouse & Cafe,MG Road,4.3,1500
Dindigul Thalappakatti,MG Road,,800
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,4.4,1700
KC Das,MG Road,3.9,200
Chianti,MG Road,4.5,1500
Bangalore Pub Exchange,MG Road,4.2,1000
Le Jardin - The Oberoi,MG Road,4.3,3000
BBQ@52,MG Road,3.9,1500
Cafe Mozaic - Taj MG Road Bengaluru,MG Road,4.1,2500
Salvadores,MG Road,4.4,2000
Smaaash,MG Road,4.2,1500
RS Shiv Sagar,MG Road,4.1,600
Ging - Royal Orchid Central,MG Road,4.4,2000
Memories of China - Taj MG Road Bengaluru,MG Road,4.3,3000
Foodhall,MG Road,4.0,1000
Ice - Taj MG Road Bengaluru,MG Road,4.1,2800
i-Bar - The Park Bangalore,MG Road,3.8,3000
Fort Kochi,MG Road,4.1,1800
Happy Belly Bakes,MG Road,4.1,500
WYT RestroPub,MG Road,2.6,1000
Pinxx - Royal Orchid Central,MG Road,3.8,1600
Monsoon - The Park Bangalore,MG Road,4.1,3000
Aqua - The Park Bangalore,MG Road,4.0,3000
Polo Club - The Oberoi,MG Road,4.1,3000
Szechwan Court - The Oberoi,MG Road,4.1,2500
Soul Cafe,MG Road,3.9,800
Canopy,MG Road,3.0,800
White Plate,MG Road,4.2,1500
Pizza Hut,MG Road,3.6,750
RR Catering,MG Road,3.4,350
The Coffee Bean & Tea Leaf,MG Road,3.8,700
Italia - The Park Bangalore,MG Road,3.8,2500
Berrylicious Cafe,MG Road,3.7,2500
Mamma Mexicana,MG Road,2.2,1000
The Bundle Co.,MG Road,4.4,700
Lakeview Milkbar,MG Road,4.0,450
Stars 'N' Stripes,MG Road,2.7,500
Domino's Pizza,MG Road,3.9,400
McDonald's,MG Road,3.9,500
Hotel Ajantha,MG Road,3.9,200
Vasudev Adiga's,MG Road,3.8,250
Olive Bar And Kitchen,Richmond Road,4.5,1800
Chutney Chang,Church Street,4.2,1500
Communiti,Residency Road,4.6,1500
Skyye,Lavelle Road,4.2,2500
Arbor Brewing Company,Brigade Road,4.5,2000
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,4.4,3000
JW Kitchen - JW Marriott Bengaluru,Lavelle Road,4.4,2200
Shiro,Lavelle Road,4.4,3000
Nagarjuna,Residency Road,4.3,800
Hyderabad Biryaani House,Richmond Road,4.3,700
Brik Oven,Church Street,4.6,1100
The Permit Room,Brigade Road,4.5,1500
ShakesBierre,Brigade Road,4.4,1500
NoLimmits Lounge and Club,Brigade Road,4.1,2000
Farzi Cafe,Lavelle Road,4.4,1500
Hard Rock Cafe,St. Marks Road,4.5,2500
Karavalli - The Gateway Hotel,Residency Road,4.5,3500
MISU,St. Marks Road,4.5,1700
Bangalore Brew Works,Residency Road,4.3,1700
Church Street Social,Church Street,4.3,1500
Fava,Lavelle Road,4.4,1200
Oh! Calcutta,Church Street,4.5,1200
Soda Bottle Opener Wala,Lavelle Road,4.4,1300
Toast & Tonic,Richmond Road,4.6,1500
The Bar Stock Exchange,St. Marks Road,4.2,1300
Caraway Kitchen - Conrad Bengaluru,Ulsoor,4.3,2800
Sunny's,Lavelle Road,4.1,2100
Koshy's,St. Marks Road,3.8,700
The Biere Club,Lavelle Road,4.3,1700
Smoke House Deli,Lavelle Road,4.6,1600
Carnatic,Church Street,4.2,1000
Spice Terrace - JW Marriott,Lavelle Road,4.3,3000
Green Theory,Residency Road,4.2,800
Alchemy - The Chancery Pavilion,Residency Road,4.3,2000
Sanchez,Lavelle Road,4.3,1500
The Only Place,Church Street,4.2,1000
RockSalt,St. Marks Road,4.4,1900
Mainland China,Church Street,4.5,1700
Harima,Residency Road,4.3,2000
Hae Kum Gang,Brigade Road,4.4,1100
Double Decker,Brigade Road,4.3,1300
Caperberry,Lavelle Road,4.6,2200
Rasovara,Lavelle Road,4.3,1400
Toscano,Lavelle Road,4.4,1500
Meghana Foods,Residency Road,4.3,600
Truffles,St. Marks Road,4.5,900
Sotally Tober,Residency Road,4.4,1200
Tiamo - Conrad Bengaluru,Ulsoor,4.2,2500
Barbeque Nation,Ulsoor,4.4,1600
Mahesh Lunch Home,Residency Road,4.1,1400
Hoppipola,Church Street,4.3,1300
BBQ'D - Global Grill & Brewery,Lavelle Road,4.3,1500
The White Room - Coffee & Kitchen,Church Street,4.1,1000
Tree Tops Bar & Kitchen,Lavelle Road,4.4,1000
Matteo Coffea,Church Street,4.4,600
Cubbon Pavilion - ITC Gardenia,Richmond Road,4.3,2500
Alba - JW Marriott Bengaluru,Lavelle Road,4.4,4000
Green Onion,Residency Road,4.3,550
Empire Restaurant,Brigade Road,4.4,750
Watson's,Ulsoor,4.2,1300
The Barn - Bar & Kitchen,Brigade Road,4.2,1500
Bang - The Ritz-Carlton,Residency Road,4.2,3000
Konark Vegetarian Restaurant,Residency Road,4.1,500
The Spice Bazaar,Lavelle Road,4.2,1000
Easy Tiger,Church Street,4.3,1100
Bheema's,Church Street,4.0,650
Capri Gastrobar,St. Marks Road,4.3,1200
Cafe Noir,Lavelle Road,4.2,1500
The Open Box,St. Marks Road,4.2,1400
Sriracha,Lavelle Road,4.3,1500
Russh Gastropub,Church Street,4.2,1100
Naachiyar's,Ulsoor,3.9,600
The Rice Bowl,Lavelle Road,4.3,1300
Carnival de Goa,Ulsoor,4.2,1000
Ente Keralam,Ulsoor,4.0,1300
Smally's Resto Cafe,Church Street,4.2,650
The Konkan - Seafood Restaurant,St. Marks Road,4.4,850
BLOW,Church Street,4.3,750
Republic Of Noodles - Lemon Tree Premier,Ulsoor,4.5,1800
20 Feet High,Church Street,4.0,1000
Copacabana Pub,Ulsoor,,1500
Kitchen On Table,Brigade Road,4.0,1500
Cafe Kaara,Ulsoor,4.3,750
Hotel Tom's Restaurant,Richmond Road,4.4,1000
Mahjong Room - WelcomHotel Bengaluru,Richmond Road,4.4,1200
The Market - The Ritz-Carlton,Residency Road,4.3,3400
Skoolroom,Ulsoor,4.3,700
Benjarong,Ulsoor,4.3,1800
WelcomCafe Jacaranda - WelcomHotel Bengaluru,Richmond Road,4.0,2000
Mikusu - Conrad Bengaluru,Ulsoor,4.2,3000
Amber Rush Restobar,Residency Road,4.1,1000
Anupam's Coast II Coast,Church Street,4.2,1400
Kebabs & Kurries - ITC Gardenia,Richmond Road,4.3,3500
Cobaja,Brigade Road,4.3,700
Laughing Llama Gastropub,Brigade Road,4.2,1600
Japan Travel Cafe Azuki,Residency Road,4.3,400
Little Green Cafe,Church Street,4.3,900
Kobe Sizzlers,Brigade Road,4.1,1500
Coconut Grove,Church Street,3.9,1200
Plan B,Brigade Road,4.1,1200
Pashto,Residency Road,4.1,800
Season - Adarsh Hamilton,Richmond Road,4.3,1200
Edo Restaurant & Bar - ITC Gardenia,Richmond Road,4.3,4000
Hamza,Shivajinagar,3.9,500
Roomali,Church Street,4.0,1300
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,4.1,700
Riwaz - The Ritz-Carlton,Residency Road,4.2,4000
Kudla - Hotel Ramanashree,Richmond Road,4.2,1200
Panchavati Gaurav Thali,Brigade Road,4.0,800
Oye Amritsar,Church Street,4.1,600
Bootlegger,Lavelle Road,4.1,1200
Pecos Classic,Brigade Road,4.1,1100
Guzzlers Inn,Brigade Road,3.9,1100
Chin Lung Resto Bar,Residency Road,4.0,1000
Puran da Dhaba - The Pride Hotel,Richmond Road,4.0,1700
Teppan Japanese Grill & Sushi Bar,Ulsoor,4.3,2000
Mangalore pearl - Seafood Restaurant,Ulsoor,4.3,550
Le Rock,Brigade Road,4.0,2000
Xpress Biryani,Ulsoor,4.3,650
Indian Durbar - Conrad Bengaluru,Ulsoor,3.7,3000
Cafe Mangii,Lavelle Road,4.3,1600
Qissa Khawani,Church Street,4.3,800
Fuel Resto Bar,Richmond Road,4.2,2000
Ithaca - The Chancery Pavilion,Residency Road,3.9,2000
The Lantern Restaurant & Bar - The Ritz-Carlton...,Residency Road,4.3,3500
Tiger Trail - Ramada Hotel,Shivajinagar,4.0,1300
Wolf'ish,Church Street,4.1,700
Chung Wah,Residency Road,4.0,1000
Mani's Dum Biryani,Ulsoor,4.0,750
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,3.9,800
Matsuri - The Chancery Hotel,Lavelle Road,4.4,1800
Utse Kitchen,Commercial Street,4.2,800
Kabab Korner,St. Marks Road,3.9,650
Imperial Restaurant,Residency Road,3.9,800
The Bengaluru Brasserie - Hyatt Centric MG Road,Ulsoor,4.1,2000
Citrus Cafe - Lemon Tree Premier,Ulsoor,3.9,2200
Ayda Persian Kitchen,Church Street,3.9,950
The Souk,Ulsoor,3.7,800
Lotus Pavilion - ITC Gardenia,Richmond Road,4.2,3000
The Egg Factory,St. Marks Road,4.2,750
Fusion Lounge,Brigade Road,2.0,1500
Nossa Goa,Richmond Road,4.1,1000
Chugg,Church Street,4.0,1100
The Good Grain,Residency Road,4.1,550
New Hilal Restaurant,Shivajinagar,4.0,700
Trick Or Treat,Brigade Road,4.2,500
Cafe Cassia& Deli,Ulsoor,4.2,1000
Scottish Pub,St. Marks Road,3.9,600
Palmgrove,Residency Road,4.0,700
OCEA HOTEL,Brigade Road,3.7,800
Tasting Room - Bengaluru Oota Company,Ulsoor,4.0,2000
Taj Hotel,Shivajinagar,3.7,700
Parika Multicuisine Restaurant,Richmond Road,3.8,1200
MTR 1924,St. Marks Road,4.2,300
Thai House,Brigade Road,4.3,700
Sagar Delicacy,Ulsoor,3.9,500
ThrowBack - Pub & Dine,Langford Town,3.9,1000
The Blackboard Bakery,Lavelle Road,3.8,1000
Kamat Hotel,Shivajinagar,3.6,450
Cafe Treat - The Pride Hotel,Richmond Road,4.1,1000
Woody's,Commercial Street,2.5,650
Little Chef,Richmond Road,4.0,550
Fatso's,Brigade Road,3.8,650
Fresh Pressery Cafe,Lavelle Road,4.0,1200
South Parade - The Chancery Hotel,Lavelle Road,3.1,1200
Downtown,Residency Road,3.7,1000
The Ritz-Carlton Bar - The Ritz-Carlton,Residency Road,4.0,2000
Slounge - Lemon Tree Premier,Ulsoor,4.0,1500
The Chariot,Brigade Road,2.9,350
Tewari Bros Mithai Shoppie,Commercial Street,3.8,300
A2B - Adyar Ananda Bhavan,Ulsoor,3.6,400
Yak's Kitchen,Brigade Road,4.0,400
Atomic Lab,Lavelle Road,3.5,1800
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,4.2,500
Tata Cha,Church Street,3.7,500
Bar UNO - JW Marriott Bengaluru,Lavelle Road,3.9,2500
Saatvikk,Brigade Road,2.8,650
Sidewalk Cafe - Nahar's Heritage Hotel,St. Marks Road,3.9,800
Curry with a 'K' - St. Mark's Hotel,St. Marks Road,3.9,1400
Shaadi Ki Biryani,Commercial Street,2.8,500
Driven Cafe,Residency Road,3.6,600
In Wok,Richmond Road,3.6,500
Xian,Ulsoor,3.8,800
Chaithanya Delicacy,Richmond Road,3.7,600
Beijing Bites,Richmond Road,3.8,850
Pind Balluchi,Brigade Road,4.0,700
Gobble Up Churros Cafe,Ulsoor,3.8,400
Liquid Lounge - Hyatt Centric MG Road,Ulsoor,4.1,2400
Retro Lounge Bar,Ulsoor,3.8,1400
Northern Gate- Gateway Hotel,Residency Road,4.0,1900
Cafe @ Elanza,Richmond Road,3.7,1000
Tempura Restaurant,Brigade Road,3.9,500
Desi Deck,Brigade Road,3.9,1300
Chai Point,Residency Road,4.0,250
70 Brigade - Iris Hotel,Brigade Road,3.9,1000
Cafe Cerrise,Ulsoor,3.8,600
Jaisalmer,St. Marks Road,3.7,700
Sunehri,Richmond Road,3.8,500
Ottimo - ITC Gardenia,Richmond Road,4.3,3000
Hotel Shangrila,Brigade Road,3.7,600
Stir Fry,Residency Road,4.0,500
Coco Grove Beer Cafe,Church Street,3.8,800
Funjabi,Church Street,3.5,600
Baahubelly,Brigade Road,3.7,500
Nandhini Paradise,St. Marks Road,3.6,800
Alibi - Maya International Hotel,Church Street,1.8,1200
Hotel Green Tara,Brigade Road,3.9,500
No 10 Fort Cochin,St. Marks Road,3.8,800
By Chance,Brigade Road,,1100
Spice It,Richmond Road,3.8,1200
Petoo,Commercial Street,3.7,800
Taste Of Kerala,Residency Road,2.2,600
Vinny's,Brigade Road,3.9,800
Soul City,Lavelle Road,3.8,2000
C Sharp Kitchen,Church Street,3.6,600
Bon Sante,Brigade Road,3.6,800
Kamat's Palate Korner,Richmond Road,4.1,600
Glen's Bakehouse,Lavelle Road,4.4,600
Dunkin' Donuts,Brigade Road,4.0,550
Airlines Hotel,Lavelle Road,4.0,400
Siddiqu Kabab Center,Richmond Road,4.4,250
Khazana Food Paradise,Richmond Road,4.1,400
Bhagatram Sweets,Commercial Street,3.4,300
Mandarin Box,Church Street,3.9,500
Indian Coffee House,Church Street,4.0,200
Amritsari Kulcha Bite,Ulsoor,3.9,150
99 Pancakes,Church Street,4.1,300
eat.fit,Church Street,4.1,300
Leon Grill,St. Marks Road,4.2,500
Kentacky Chicken Corner,Richmond Road,4.0,300
Northern Route,St. Marks Road,4.1,300
Juice Junction,St. Marks Road,4.0,150
Shanthi Sagar,Ulsoor,4.1,250
Hatti Kaapi,Ulsoor,3.8,200
KFC,Brigade Road,3.8,450
Sri Saravana Bhavan,Commercial Street,3.9,150
Koshy's,Richmond Road,3.6,300
Burger King,Commercial Street,4.0,600
Hotel Fanoos,Richmond Road,4.0,400
Haji Ali Juice Centre,Commercial Street,4.1,350
Sri Udupi Park,Residency Road,3.8,200
Desi Vdesi,Church Street,3.9,250
KKR FOODIES,St. Marks Road,3.2,400
Munchies,Brigade Road,3.9,250
Vishnu Sagar,Commercial Street,3.0,400
Taste Of Tibet,Brigade Road,4.1,300
SGS Non Veg - Gundu Pulav,St. Marks Road,3.9,400
Masala Oota,Residency Road,3.6,500
Mel's Korner,Church Street,3.7,500
Subway,Brigade Road,2.8,500
Donne Biriyani Mane,Church Street,3.4,400
Tayabbs,Ulsoor,3.7,500
Kaati Zone,Church Street,3.1,350
Firewood Biryani,Residency Road,3.9,400
Faasos,Residency Road,3.9,500
Mummy Dhaba,Ulsoor,3.4,300
Hotel Ramprasad,Brigade Road,4.2,300
Gundappa Donne Biryani,St. Marks Road,3.7,300
Indy's Comfort Food,Shivajinagar,4.1,300
Hatti Punjab Di,Brigade Road,3.4,450
Sagar Chats,Commercial Street,3.8,300
Rescafe,Residency Road,3.8,100
Sweet Chariot Cafe,Residency Road,3.8,500
Hammered,Cunningham Road,4.7,1300
The Bangalore Cafe,Shanti Nagar,4.2,800
Samarkand,Infantry Road,4.1,1600
1Q1,Infantry Road,4.3,2500
Eden Park,Cunningham Road,4.1,1100
The Culinarium,Vasanth Nagar,4.0,1100
Dolci Desserts,Cunningham Road,4.3,750
Suryawanshi,Indiranagar,4.2,700
Skylit - Citrus Hotels,Cunningham Road,4.1,1300
Banjara Melting Pot,Cunningham Road,4.2,1700
Shezan,Cunningham Road,4.1,600
Infinitea Tea Room & Tea Store,Cunningham Road,4.2,1000
Red Onion,Shanti Nagar,4.2,1200
Siddique Kabab Centre,Frazer Town,3.9,550
Raidan Restaurant,Frazer Town,3.9,600
Peace Restaurant,Shanti Nagar,2.9,500
Peppa Zzing,Infantry Road,4.3,800
Cafe Imroze,Infantry Road,3.7,650
Thom's Bakery,Frazer Town,4.1,200
Zaks Mediterranean Cuisine,Frazer Town,3.9,700
Gokul Kuteera,Indiranagar,3.9,650
Sendhoor Coffee,Indiranagar,3.9,200
Ta'aam,Cunningham Road,4.1,750
The Oriental Spice - Ashraya Hotel,Infantry Road,3.8,1300
Shyvan Restaurant,Shanti Nagar,3.7,500
Kanteen 038,Indiranagar,3.9,200
Mint Masala,Infantry Road,2.8,1000
Kim Lee Restaurant,Indiranagar,3.8,650
Nisarga Garden,Infantry Road,4.0,300
Maratha Darshan,Cunningham Road,4.0,400
Give Me 5 Cafe,Indiranagar,3.3,500
Meaza Ginger Multi Cuisine Restaurant,Indiranagar,3.7,500
Masala Central,Frazer Town,3.7,300
Donne Biriyani House,Indiranagar,4.0,300
Wazir's,Shanti Nagar,3.3,500
Pathaan Sir,Indiranagar,3.4,300
The Chennai Express,Indiranagar,3.8,250
Taipan,Frazer Town,3.5,700
Aroma Of Asia,Frazer Town,3.9,400
Ammi's Biryani,Indiranagar,2.7,350
Oregano Pizzeria,Frazer Town,3.5,300
BISO - Citrus Hotels,Cunningham Road,3.9,1100
Shanthi Sagar Deluxe,Frazer Town,2.7,500
M.M.A Kababs Rolls & Biryani Center,Old Madras Road,2.7,400
Srinidhi Sagar Food Line,Indiranagar,3.7,250
Unicorn Bar & Restaurant,Infantry Road,3.9,800
Loca Moca,Frazer Town,2.9,600
Rahhams,Cunningham Road,2.8,700
Pizza Stop,Cunningham Road,3.9,600
The French Loaf,Frazer Town,2.8,300
Double Decker,Brigade Road,4.3,1300
Alchemy - The Chancery Pavilion,Residency Road,4.3,2000
NoLimmits Lounge and Club,Brigade Road,4.1,2000
The 13th Floor,MG Road,4.4,1700
SkyDeck By Sherlock's,MG Road,4.2,1500
Bangalore Pub Exchange,MG Road,4.2,1000
Smaaash,MG Road,4.2,1500
Ice - Taj MG Road Bengaluru,MG Road,4.1,2800
i-Bar - The Park Bangalore,MG Road,3.8,3000
WYT RestroPub,MG Road,2.6,1000
Aqua - The Park Bangalore,MG Road,4.0,3000
White Plate,MG Road,4.2,1500
Communiti,Residency Road,4.6,1500
Skyye,Lavelle Road,4.2,2500
Arbor Brewing Company,Brigade Road,4.5,2000
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,4.4,3000
Shiro,Lavelle Road,4.4,3000
The Permit Room,Brigade Road,4.5,1500
ShakesBierre,Brigade Road,4.4,1500
Farzi Cafe,Lavelle Road,4.4,1500
Hard Rock Cafe,St. Marks Road,4.5,2500
MISU,St. Marks Road,4.5,1700
Bangalore Brew Works,Residency Road,4.3,1700
Fava,Lavelle Road,4.4,1200
Soda Bottle Opener Wala,Lavelle Road,4.4,1300
The Bar Stock Exchange,St. Marks Road,4.2,1300
The Biere Club,Lavelle Road,4.3,1700
Sanchez,Lavelle Road,4.3,1500
RockSalt,St. Marks Road,4.4,1900
Hoppipola,Church Street,4.3,1300
Tree Tops Bar & Kitchen,Lavelle Road,4.4,1000
Watson's,Ulsoor,4.2,1300
The Barn - Bar & Kitchen,Brigade Road,4.2,1500
Bang - The Ritz-Carlton,Residency Road,4.2,3000
Easy Tiger,Church Street,4.3,1100
Capri Gastrobar,St. Marks Road,4.3,1200
The Open Box,St. Marks Road,4.2,1400
Russh Gastropub,Church Street,4.2,1100
20 Feet High,Church Street,4.0,1000
Copacabana Pub,Ulsoor,,1500
Amber Rush Restobar,Residency Road,4.1,1000
Laughing Llama Gastropub,Brigade Road,4.2,1600
Coconut Grove,Church Street,3.9,1200
Bootlegger,Lavelle Road,4.1,1200
Pecos Classic,Brigade Road,4.1,1100
Guzzlers Inn,Brigade Road,3.9,1100
Chin Lung Resto Bar,Residency Road,4.0,1000
Le Rock,Brigade Road,4.0,2000
Fuel Resto Bar,Richmond Road,4.2,2000
Fusion Lounge,Brigade Road,2.0,1500
Chugg,Church Street,4.0,1100
Scottish Pub,St. Marks Road,3.9,600
